C:\Users\Tee Max\AppData\Local\Temporary Projects\QUANLYKHACHSAN_G4_TEAM\bin\Debug\QUANLYKHACHSAN_G4_TEAM.exe.config
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\QUANLYKHACHSAN_G4_TEAM.exe.config
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\QUANLYKHACHSAN_G4_TEAM.exe
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\QUANLYKHACHSAN_G4_TEAM.pdb
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.csprojResolveAssemblyReference.cache
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.Properties.Resources.resources
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.csproj.GenerateResource.Cache
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.exe
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.pdb
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.ManHinhChinh.resources
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.DanhMucPhong.fDanhMucPhong.resources
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.DanhMucPhong.fThemPhong.resources
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\BUS.exe
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\BUS.pdb
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.DanhSachPhong.fDanhSachPhong.resources
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.DatPhong.fDatPhong.resources
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.DanhMucPhong.fSuaPhong.resources
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\obj\Debug\QUANLYKHACHSAN_G4_TEAM.TinhTien.fTinhTien.resources
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\DevExpress.Data.v16.1.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\DevExpress.Printing.v16.1.Core.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\DevExpress.Utils.v16.1.dll
C:\Users\Tee Max\Documents\Visual Studio 2015\Projects\QUANLYKHACHSAN_G4_TEAM\QUANLYKHACHSAN_G4_TEAM\bin\Debug\DevExpress.Pdf.v16.1.Core.dll
